24,4
2,16
-0.2512499224060994,-0.3453309959488753,-0.06594587352287484,0.2968268102310499,1.0,-0.03941384356511729,0.8145214923996275,-0.5315946662176113,-1.0,-1.0,0.2403956276737883,0.3372916862853895,-1.0,-1.0,-0.09774423645200313,-0.5171327351176004,-1.0,0.3862295291878163,0.3288542797369145,1.0,0.2705282915181081,0.39935205783733496,-0.2965395875170133,-0.21154867862691212,-0.12993448482307945,
-0.5160632571991939,0.9991948245217974,-0.9940134643143634,-0.6138190843027336,0.3898671918396818,0.625031259564048,-0.8381220605300804,0.5274709933623671,0.9492758126220167,1.0,0.6772671397818606,0.9770483621417305,-0.3835331972622357,-0.8043501862725075,-1.0,0.40020831029348825,1.0,-0.16245348246575225,0.4792949474282762,-0.0030004578870166804,0.19285394021792632,0.012181577025866426,0.49564020939196035,-0.0720074998908895,-0.2534604425107338,
0.34947653722517086,-0.5878282062757423,0.19341432357404154,-0.3129425335938372,-1.0,0.7583356951601807,1.0,0.030131949369175293,-0.7286433516562945,0.2761933426091689,-0.5627368036211607,0.21650925989123512,1.0,-0.05006261176587382,0.8619324351301114,-0.806003143135794,0.8583987169759943,-0.9323936173001349,1.0,-0.26757384813003465,-1.0,-1.0,-0.49315814961740306,-0.16653101389823313,-0.5357524832372779,
0.3781487876833056,0.5804620601258024,-0.29990317005851946,0.28565486733634804,-1.0,0.8653156177436602,-0.8406556188443545,0.30370367670893594,1.0,-0.15382121984195085,0.1472409901052171,1.0,-0.9012924926234798,0.09022851869445447,-0.6002756121803444,0.9869793748955843,0.4062987174260535,-1.0,-0.3795975419738967,0.8805207192898511,-0.2828635614837286,-0.6689901059858091,0.283347504523286,-1.0,0.13959598598450934,
0.5631304187826541,0.7693635009583457,-0.2523844152143478,-0.9281425180171679,-0.09150974549868332,0.22376302782206686,0.5121173029308492,0.23612715307997365,0.23827288527788648,-1.0,-0.7033613661383493,-0.3148246103659458,-1.0,-1.0,1.0,0.04655890567453322,-0.19338252358460212,0.6216472626235982,-1.0,0.19786455793225716,0.7305039803173562,0.6286802160783715,0.10379125463143216,0.6147811473821806,-0.9376776219344016,
-1.0,-0.23418138582943798,-0.1839726578205243,-0.5461024079618797,-0.23598682369867596,0.8629827291234823,0.5368941610132374,0.31023002711520026,1.0,0.8880219102445222,-0.1882192304449955,0.8109183302129644,0.4991746277659325,-1.0,0.5927578769552234,0.5840857583531827,-0.4732896175654253,-0.855527380026753,-0.7127427090392601,-1.0,-0.8412760766703911,0.4825812380427077,0.7384771082556015,0.6615737787057542,-1.0,
0.036884492231734234,-0.5661185232095258,-0.10939305922710796,-0.8398988765392692,0.7898534005697766,0.9774494884871192,0.14807978156233226,0.4859665327101361,-0.8264642915179485,-0.6170894799588659,0.9883415325342828,-0.6626410315872331,0.0975004840824641,1.0,-0.09196396004482224,-0.9756244894877462,0.7283875901053145,-0.24425674381970813,-1.0,-0.3224815289903846,0.7573417813905992,-0.18957355831542402,0.16042169579261917,0.4977247631331545,0.27562898723972373,
0.09222507229433707,0.9044784564785686,0.8386817466640725,0.971919739741307,0.18120294683419855,-0.390415641394591,-1.0,-1.0,0.8596535284769117,-0.40735697123081593,-0.4149719219062618,0.4848815458747498,0.2673276111490266,1.0,-0.7755176175382522,-0.08577092733264663,-0.3817036722609394,0.22733630818564865,0.4585505610311773,0.09775596340467736,1.0,-0.3659122904870825,-0.4351213708843971,-0.5096695328156413,-0.9269455162392596,
1.0,-0.26854843080813384,-0.7584334295324512,-0.2320953696813977,-0.0765334166134462,0.9155963113475877,-0.5555386928636457,-0.07597538707480647,1.0,1.0,-0.7350545966098084,1.0,0.13298034866561606,-1.0,0.024883662024314274,-0.7350999167175166,-0.019010918106259836,0.9747582683271355,0.2594196297644869,-0.3051698267446473,1.0,0.07274726983936619,-0.6793997851812142,-0.03007177470177913,0.6451442500527171,
-1.0,0.1876881297119541,0.17377481087191154,0.8504710023832068,0.563121457492226,0.7866327904003572,0.22282520378028978,0.8013536609225361,1.0,0.8317149115124045,0.559964532512755,0.49387295727142355,0.5710448989727334,-1.0,-0.017050301292618975,0.35615951836815274,1.0,-0.903967856592889,0.7361566532960357,-0.8708705701636377,0.2925510477201038,-0.49488372358138283,0.658074040992394,0.6375512812228721,0.5084642940307715,
0.16542538966161208,-0.45852791462048664,-0.6874640285397244,0.5937232884045581,0.3934691603370042,-0.11867709786182401,-0.6698163932237824,0.6314273878067067,1.0,0.8467990225940346,0.15798786965917722,0.10950200986657108,0.3631787637520958,0.19194896167905606,0.8983324377507622,0.14549600353697983,0.12736795080920274,-0.8873543326222084,1.0,0.1701762551616602,-1.0,-0.980705170418384,1.0,0.9593623885853124,-1.0,
0.40080708352267214,0.14624803616183452,0.7461477439135642,0.8000934949732258,-0.37588744136368735,1.0,-0.06336985289558777,-1.0,1.0,1.0,0.1044178988226287,-0.6367971998013178,0.7248408118787749,0.9832341432517994,0.9010470323726102,-0.2915540515420847,-0.04483644544973342,-0.3360401126134866,0.30109776578401715,1.0,0.9567971048911439,0.42735061918230943,0.8597504587538859,-0.15187468671844623,-1.0,
0.7569099690111823,-1.0,-1.0,0.21512588211052658,0.2973771363289003,0.18387182139498703,0.39990841186761283,0.6402010096125131,-0.4752513874581534,0.736774709622506,0.36121954374136234,-0.21018410571261997,0.5415836528002321,-0.06218082612898446,0.15611705699345213,0.2718359341202364,-0.5116056905059161,-0.29554892607846184,-0.4070984137988265,-0.7656418333316026,0.9101372301112416,0.07102478447543728,0.10661526032447574,0.2573136618607871,0.6795507998440479,
1.0,0.050313023449998356,0.2051428794038756,-0.09578070365051039,1.0,-0.5186493900849478,0.041626077050504806,-0.9686752452626786,-0.3315728621730629,-0.574624126963855,0.8441696293877546,-0.767531141611725,-0.6408492204119078,0.16825139578923892,0.1925174451806656,-0.1513753583884527,0.520367255006767,-0.22935355242494643,-0.1275184876388965,0.6760235436855279,-0.1544747627487783,-0.9167889090692792,-0.6541165956122479,-0.9305090907156687,-0.9558585943753497,
0.6222696246447816,-1.0,-1.0,-0.02829197385199589,0.31123010615673724,-0.3888414553583351,-0.3359490078621405,-0.2603303266651334,-0.6186450224115203,0.31142182803801116,-0.3595359466474608,0.13852006205129025,0.2060622557397188,-0.7321737153710978,-0.6312613850805356,0.06766931166252294,0.5535371498847322,0.5037199260409778,-0.4809387669816062,-0.7388534716832474,-0.20919535356811442,1.0,-0.9320142351811518,0.06631707686083976,1.0,
-0.11584993117786144,-0.5090434138315967,-0.027989213128623902,-0.6342613168452784,0.2170071509415029,0.4939170137224903,0.09781945700955469,1.0,-0.11842849842466693,-0.7759244310400192,0.27764627763908134,0.4686834202225694,0.8568978201888211,0.5787162752604386,0.6278767464851407,-0.5466169757591367,0.9974958700476224,-1.0,0.0851444586782836,-1.0,-0.24238780694433434,0.5425382606460541,-0.9549728170167155,-0.7302393481535355,-0.3454930026563453,
-0.11115430737650933,-0.3175698842021393,-0.29550424152368054,0.7695270536863028,-0.2915180329248511,0.2736667993965607,-0.9652639472664192,1.0,-1.0,-0.22426493746938161,0.6662397206902482,-1.0,-1.0,0.12335587806271486,0.48090015953121956,0.9151144118242293,-0.12886537966242304,
0.48427474885824773,-1.0,-0.4290257071840119,-0.773936630807655,0.8085723292935446,0.5890861539239269,1.0,-0.6222418060789092,0.8275926862617554,0.08239337628284465,0.334363080333242,0.4385948821489707,0.13699603017421044,0.9161053888442667,0.13363081220680273,0.6613102859114388,0.1246300514204831,
-0.4884679736566062,1.0,-1.0,0.7199237788763142,1.0,-0.3014396779348058,-0.17670927023691538,1.0,-0.310825699652,-0.8879956542802592,0.12213824726736444,0.10412889605269704,0.5421510622504608,-0.26108486166069006,-0.47897658892595874,0.06084156740554141,0.4404346238044103,
-0.7378353562229987,-0.22292310031674317,-0.06600660425047805,-0.6275152797876349,-0.7588380338467421,0.08912142582276589,0.04250909673468567,0.4124843405015587,0.38594521501768597,-1.0,-0.1546449514212736,-0.05646680297784035,0.7784812919535794,-0.09120205947489529,-0.7002995709352086,-0.1192234374025819,-0.312700960129467,
0.01903473466985947,-0.12392324541588798,-0.0934876055736264,0.2591944235890551,0.8223010123174668,-1.0,0.4221662631470945,-0.0434676808095123,-1.0,-0.6856609082578302,0.6734065630213517,-0.5530745063147244,0.07364494717012493,1.0,0.30871578504903424,0.35628847920159185,-0.2868304115385592,
0.0728241210089488,0.21713966379784141,1.0,-1.0,-0.0035518278658228375,-0.5495401766948742,-1.0,-0.6944601188034233,-0.7520231430617091,-0.5487200161659476,0.11924106773077545,-0.3539292493216351,0.7149476206396035,1.0,-0.8683674874551119,1.0,0.36001688435094215,
0.04271816480285943,0.33346094362660417,-0.5270410588180394,-0.7743452919363917,1.0,0.33860015384146536,-1.0,-0.08784431367025675,-1.0,0.9840401038034967,0.12483593817587962,0.46761073585557467,-0.19212005065893045,0.9825114541230657,-0.6451076180042481,0.27858706604945915,0.3521448631268051,
-0.037571909944044246,-0.1051403380282425,-0.349105063180423,-0.12472132130528824,-0.4103932658461418,0.0865318826023739,-1.0,-1.0,-0.8449752806286928,-0.134133119323413,0.7498726136821605,0.3528575137563248,-0.9673209941607768,0.4409016663877288,-0.4228709221679742,0.6358554212340871,-0.020846573194104656,
0.8824379470091329,-1.0,0.6272537682967023,-0.22500283957461464,-0.10303094521489109,0.022916213973962228,-1.0,-0.012931158525867126,0.3281263388205504,0.35281507301273596,-0.9661572835327232,-0.14274854427423223,0.03457496546168515,-0.6796438282237827,-0.5352176456747706,-0.240507324679057,-1.0,
0.7462059441793558,-0.3096741354168422,-0.31969771007899295,-0.8289352027269478,-0.888291784387101,0.30567788963501674,0.36712272817977654,0.347655986272718,0.22296164017958442,0.4531464450286774,0.7153824165112173,0.36534004102773165,-0.46136785101939554,1.0,0.22342355305842992,-0.5759936327128244,0.17782227721924648,
0.5491486097011663,0.10333321408014759,0.7109929908286909,0.48153702389300573,-0.05893199355525469,1.0,-1.0,1.0,0.5863284485352226,0.6245009197997983,0.818893993464892,0.3030659454670326,0.3980777165388433,-0.44674689866416883,0.0990782116805553,0.12395109227386855,-1.0,
-0.861531658711086,0.8380753081477564,-0.12349328763137973,0.006168125022572746,-0.6431477516817423,-0.9074388250085963,0.470486403454048,0.11099901333002893,0.9640748585388365,0.2792966546130814,0.2053782526120355,0.4289455958571611,0.8443518373541322,0.1645861482900206,-0.66833363300686,-0.9652029488286488,-0.7211501364709795,
-0.7629624286594296,-0.9151323210586457,-0.6901965337933784,0.19022450867323276,0.9052787855300536,-0.9831103212885784,-0.4726250213973588,-0.4320281817430055,-0.7649777124541794,0.7350997977529272,-1.0,0.7965276850007317,0.536404425648433,0.456574780284546,-0.9590033155493103,-0.49648754463096967,1.0,
-0.4758949152947257,0.6763278330792788,-0.36505966152099684,0.5368604144195743,0.35072852772845575,1.0,-0.15322345638106047,0.021216967361283395,-0.11506685828728072,-0.228015299783475,0.09029457980423031,-0.8500036873468086,0.5879222142783758,0.9957423270344998,-0.16246258160337873,0.3075642659161146,0.3039908126226022,
0.7346357452047325,0.6108139125554364,0.9803455571435983,0.6314579947807081,0.09361536077040011,-0.9222622229248061,-0.7082539897949212,0.39352260355862606,-0.42292003320352006,-0.34241682190428885,0.8684779317118543,-0.9003828394223059,0.26532002386794096,-1.0,0.7261301868568141,-0.2996775367629716,-0.21187843544975044,
0.586305845236293,-0.10825912640581947,0.1602814244883115,-0.810728430854711,1.0,-0.7364599368703822,0.45799721409253874,0.12388238419828404,0.1393730110037768,0.23095526412568157,0.5073989726896364,-1.0,-0.31901912557048073,0.6337069730895395,-0.3753614853561542,-1.0,1.0,
0.7635834971977472,-0.06464935935442453,0.5054312040293278,-0.7503291203902326,0.2986585317141793,-0.08109452812840723,-1.0,0.5016607325089983,1.0,-0.2112633466875476,-0.1711316955825407,0.15015205556323358,0.037527539251438535,0.1336156698093662,-0.2461101939189233,-0.013530257600803494,0.42181417885904504,
0.7414272665753956,0.7960543424857217,0.7187848856850887,-0.06447650954923478,0.14422043192264583,0.9035227041318826,0.020738112604760134,-0.3831258925698182,-0.2472156451319274,-0.1814073244820698,0.9533844691221703,-0.17006565692937453,0.4434460080360935,-0.28303881128818326,-0.29075163930709014,0.895709740448684,-0.7647962684483579,
0.5307561488136744,0.02925712764765992,-0.034021195314080044,-0.02395127046338543,-0.49164525941517334,-0.9109315224628177,-1.0,-0.25024586495633533,0.8778017127551243,0.818061693887506,-0.21837669012065974,-0.10455011162822922,-0.6707164734649547,-0.14940267318136013,-0.9506896811648764,-1.0,-0.7420853061089085,
1.0,-0.10393553932700472,-0.11703669325540955,0.3129194733184201,0.7833656703706278,-0.9600214609605263,0.10189359650846538,0.4527118615026954,-0.6714756056113969,-1.0,0.0808093395867631,-0.6476453325523219,-1.0,0.6010670511972175,-0.5109793361782642,0.07406786329709605,0.8485391462148414,
0.9227326645760597,-0.9336990114084731,0.7616938992183114,0.36151199930783895,0.6103489556168562,0.5023661564167582,0.0013128042504227388,-0.657578124601615,-1.0,0.22561489075007177,0.8006203924638016,0.9311317643143556,0.2960065937095131,-0.8219725421530555,0.20099301194877028,1.0,-0.5065849182201423,
1.0,-0.8314671557386206,0.6952008428689433,-0.4875185656637912,-0.799375866399754,0.3018487887702853,-0.20135876942247027,-1.0,0.48524577889555787,-0.7968806552752461,1.0,0.15848986034071547,0.8008722776080252,1.0,-0.7992388150107455,-0.2795812101401727,-1.0,
0.8627846873536694,1.0,-0.17134467053957655,0.18739305817257376,-0.22877665587605334,0.05563333072989789,0.030894789080245344,-1.0,0.028708469699113143,0.7901316479615592,0.9324330747723776,0.6678388401505847,0.5522686821874454,-0.7010033428552396,0.9971331213302671,-0.5523400716753968,-0.01900923046483896,
